x,line1
0.000000,10.000000
0.100000,10.150000
0.200000,10.300000
0.300000,10.450000
0.400000,10.600000
0.500000,10.750000
0.600000,10.900000
0.700000,11.050000
0.800000,11.200000
0.900000,11.350000
1.000000,11.500000
1.100000,11.650000
1.200000,11.800000
1.300000,11.950000
1.400000,12.100000
1.500000,12.250000
1.600000,12.400000
1.700000,12.550000
1.800000,12.700000
1.900000,12.850000
2.000000,13.000000
2.100000,13.150000
2.200000,13.300000
2.300000,13.450000
2.400000,13.600000
2.500000,13.750000
2.600000,13.900000
2.700000,14.050000
2.800000,14.200000
2.900000,14.350000
3.000000,14.500000
3.100000,14.650000
3.200000,14.800000
3.300000,14.950000
3.400000,15.100000
3.500000,15.250000
3.600000,15.400000
3.700000,15.550000
3.800000,15.700000
3.900000,15.850000
4.000000,16.000000
4.100000,16.150000
4.200000,16.300000
4.300000,16.450000
4.400000,16.600000
4.500000,16.750000
4.600000,16.900000
4.700000,17.050000
4.800000,17.200000
4.900000,17.350000
5.000000,17.500000
5.100000,17.650000
5.200000,17.800000
5.300000,17.950000
5.400000,18.100000
5.500000,18.250000
5.600000,18.400000
5.700000,18.550000
5.800000,18.700000
5.900000,18.850000
6.000000,19.000000
6.100000,19.150000
6.200000,19.300000
6.300000,19.450000
6.400000,19.600000
6.500000,19.750000
6.600000,19.900000
6.700000,20.050000
6.800000,20.200000
6.900000,20.350000
7.000000,20.500000
7.100000,20.650000
7.200000,20.800000
7.300000,20.950000
7.400000,21.100000
7.500000,21.250000
7.600000,21.400000
7.700000,21.550000
7.800000,21.700000
7.900000,21.850000
8.000000,22.000000
8.100000,22.150000
8.200000,22.300000
8.300000,22.450000
8.400000,22.600000
8.500000,22.750000
8.600000,22.900000
8.700000,23.050000
8.800000,23.200000
8.900000,23.350000
9.000000,23.500000
9.100000,23.650000
9.200000,23.800000
9.300000,23.950000
9.400000,24.100000
9.500000,24.250000
9.600000,24.400000
9.700000,24.550000
9.800000,24.700000
9.900000,24.850000
10.000000,25.000000
10.100000,25.150000
10.200000,25.300000
10.300000,25.450000
10.400000,25.600000
10.500000,25.750000
10.600000,25.900000
10.700000,26.050000
10.800000,26.200000
10.900000,26.350000
11.000000,26.500000
11.100000,26.650000
11.200000,26.800000
11.300000,26.950000
11.400000,27.100000
11.500000,27.250000
11.600000,27.400000
11.700000,27.550000
11.800000,27.700000
11.900000,27.850000
12.000000,28.000000
12.100000,28.150000
12.200000,28.300000
12.300000,28.450000
12.400000,28.600000
12.500000,28.750000
12.600000,28.900000
12.700000,29.050000
12.800000,29.200000
12.900000,29.350000
13.000000,29.500000
13.100000,29.650000
13.200000,29.800000
13.300000,29.950000
13.400000,30.100000
13.500000,30.250000
13.600000,30.400000
13.700000,30.550000
13.800000,30.700000
13.900000,30.850000
14.000000,31.000000
14.100000,31.150000
14.200000,31.300000
14.300000,31.450000
14.400000,31.600000
14.500000,31.750000
14.600000,31.900000
14.700000,32.050000
14.800000,32.200000
14.900000,32.350000
15.000000,32.500000
15.100000,32.650000
15.200000,32.800000
15.300000,32.950000
15.400000,33.100000
15.500000,33.250000
15.600000,33.400000
15.700000,33.550000
15.800000,33.700000
15.900000,33.850000
16.000000,34.000000
16.100000,34.150000
16.200000,34.300000
16.300000,34.450000
16.400000,34.600000
16.500000,34.750000
16.600000,34.900000
16.700000,35.050000
16.800000,35.200000
16.900000,35.350000
17.000000,35.500000
17.100000,35.650000
17.200000,35.800000
17.300000,35.950000
17.400000,36.100000
17.500000,36.250000
17.600000,36.400000
17.700000,36.550000
17.800000,36.700000
17.900000,36.850000
18.000000,37.000000
18.100000,37.150000
18.200000,37.300000
18.300000,37.450000
18.400000,37.600000
18.500000,37.750000
18.600000,37.900000
18.700000,38.050000
18.800000,38.200000
18.900000,38.350000
19.000000,38.500000
19.100000,38.650000
19.200000,38.800000
19.300000,38.950000
19.400000,39.100000
19.500000,39.250000
19.600000,39.400000
19.700000,39.550000
19.800000,39.700000
19.900000,39.850000
20.000000,40.000000
20.100000,40.150000
20.200000,40.300000
20.300000,40.450000
20.400000,40.600000
20.500000,40.750000
20.600000,40.900000
20.700000,41.050000
20.800000,41.200000
20.900000,41.350000
21.000000,41.500000
21.100000,41.650000
21.200000,41.800000
21.300000,41.950000
21.400000,42.100000
21.500000,42.250000
21.600000,42.400000
21.700000,42.550000
21.800000,42.700000
21.900000,42.850000
22.000000,43.000000
22.100000,43.150000
22.200000,43.300000
22.300000,43.450000
22.400000,43.600000
22.500000,43.750000
22.600000,43.900000
22.700000,44.050000
22.800000,44.200000
22.900000,44.350000
23.000000,44.500000
23.100000,44.650000
23.200000,44.800000
23.300000,44.950000
23.400000,45.100000
23.500000,45.250000
23.600000,45.400000
23.700000,45.550000
23.800000,45.700000
23.900000,45.850000
24.000000,46.000000
24.100000,46.150000
24.200000,46.300000
24.300000,46.450000
24.400000,46.600000
24.500000,46.750000
24.600000,46.900000
24.700000,47.050000
24.800000,47.200000
24.900000,47.350000
25.000000,47.500000
25.100000,47.650000
25.200000,47.800000
25.300000,47.950000
25.400000,48.100000
25.500000,48.250000
25.600000,48.400000
